"gameID","name","Store","copy"
"513","CyberPunk 2077","Amazon","Physical"
"514","CyberPunk 2077","Amazon","Digital"
"515","CyberPunk 2077","Steam","Digital"
"516","CyberPunk 2077","Best Buy","Physical"
"517","CyberPunk 2077","Best Buy","Digital"
"518","CyberPunk 2077","Target","Physical"
"519","CyberPunk 2077","Target","Digital"
"520","CyberPunk 2077","GameStop","Physical"
"521","CyberPunk 2077","GameStop","Digital"
"522","CyberPunk 2077","Epic Games","Digital"
"523","CyberPunk 2077","Humble Bundle","Digital"
"524","CyberPunk 2077","GOG","Digital"
"525","CyberPunk 2077","eStarland","Physical"
"526","Super Mega Baseball 2","Walmart","Physical"
"527","Super Mega Baseball 2","Walmart","Digital"
"528","Super Mega Baseball 2","Amazon","Physical"
"529","Super Mega Baseball 2","Amazon","Digital"
"530","Super Mega Baseball 2","Steam","Digital"
"531","Super Mega Baseball 2","Best Buy","Physical"
"532","Super Mega Baseball 2","Best Buy","Digital"
"533","Super Mega Baseball 2","Target","Physical"
"534","Super Mega Baseball 2","Target","Digital"
"535","Super Mega Baseball 2","GameStop","Physical"
"536","Super Mega Baseball 2","GameStop","Digital"
"537","Super Mega Baseball 2","Epic Games","Digital"
"538","Super Mega Baseball 2","Humble Bundle","Digital"
"539","Super Mega Baseball 2","GOG","Digital"
"540","Super Mega Baseball 2","eStarland","Physical"
"541","Super Mega Baseball 3","Walmart","Physical"
"542","Super Mega Baseball 3","Walmart","Digital"
"543","Super Mega Baseball 3","Amazon","Physical"
"544","Super Mega Baseball 3","Amazon","Digital"
"545","Super Mega Baseball 3","Steam","Digital"
"546","Super Mega Baseball 3","Best Buy","Physical"
"547","Super Mega Baseball 3","Best Buy","Digital"
"548","Super Mega Baseball 3","Target","Physical"
"549","Super Mega Baseball 3","Target","Digital"
"550","Super Mega Baseball 3","GameStop","Physical"
"551","Super Mega Baseball 3","GameStop","Digital"
"552","Super Mega Baseball 3","Epic Games","Digital"
"553","Super Mega Baseball 3","Humble Bundle","Digital"
"554","Super Mega Baseball 3","GOG","Digital"
"555","Super Mega Baseball 3","eStarland","Physical"
"556","Call of Duty: Modern Warfare","Walmart","Physical"
"557","Call of Duty: Modern Warfare","Walmart","Digital"
"558","Call of Duty: Modern Warfare","Amazon","Physical"
"559","Call of Duty: Modern Warfare","Amazon","Digital"
"560","Call of Duty: Modern Warfare","Steam","Digital"
"561","Call of Duty: Modern Warfare","Best Buy","Physical"
"562","Call of Duty: Modern Warfare","Best Buy","Digital"
"563","Call of Duty: Modern Warfare","Target","Physical"
"564","Call of Duty: Modern Warfare","Target","Digital"
"565","Call of Duty: Modern Warfare","GameStop","Physical"
"566","Call of Duty: Modern Warfare","GameStop","Digital"
"567","Call of Duty: Modern Warfare","Epic Games","Digital"
"568","Call of Duty: Modern Warfare","Humble Bundle","Digital"
"569","Call of Duty: Modern Warfare","GOG","Digital"
"570","Call of Duty: Modern Warfare","eStarland","Physical"
"571","Call of Duty: Warzone","Walmart","Physical"
"572","Call of Duty: Warzone","Walmart","Digital"
"573","Call of Duty: Warzone","Amazon","Physical"
"574","Call of Duty: Warzone","Amazon","Digital"
"575","Call of Duty: Warzone","Steam","Digital"
"576","Call of Duty: Warzone","Best Buy","Physical"
"577","Call of Duty: Warzone","Best Buy","Digital"
"578","Call of Duty: Warzone","Target","Physical"
"579","Call of Duty: Warzone","Target","Digital"
"580","Call of Duty: Warzone","GameStop","Physical"
"581","Call of Duty: Warzone","GameStop","Digital"
"582","Call of Duty: Warzone","Epic Games","Digital"
"583","Call of Duty: Warzone","Humble Bundle","Digital"
"584","Call of Duty: Warzone","GOG","Digital"
"585","Call of Duty: Warzone","eStarland","Physical"
"586","Overwatch","Walmart","Physical"
"587","Overwatch","Walmart","Digital"
"588","Overwatch","Amazon","Physical"
"589","Overwatch","Amazon","Digital"
"590","Overwatch","Steam","Digital"
"591","Overwatch","Best Buy","Physical"
"592","Overwatch","Best Buy","Digital"
"593","Overwatch","Target","Physical"
"594","Overwatch","Target","Digital"
"595","Overwatch","GameStop","Physical"
"596","Overwatch","GameStop","Digital"
"597","Overwatch","Epic Games","Digital"
"598","Overwatch","Humble Bundle","Digital"
"599","Overwatch","GOG","Digital"
"600","Overwatch","eStarland","Physical"
"601","Assassin's Creed Valhalla","Walmart","Physical"
"602","Assassin's Creed Valhalla","Walmart","Digital"
"603","Assassin's Creed Valhalla","Amazon","Physical"
"604","Assassin's Creed Valhalla","Amazon","Digital"
"605","Assassin's Creed Valhalla","Steam","Digital"
"606","Assassin's Creed Valhalla","Best Buy","Physical"
"607","Assassin's Creed Valhalla","Best Buy","Digital"
"608","Assassin's Creed Valhalla","Target","Physical"
"609","Assassin's Creed Valhalla","Target","Digital"
"610","Assassin's Creed Valhalla","GameStop","Physical"
"611","Assassin's Creed Valhalla","GameStop","Digital"
"612","Assassin's Creed Valhalla","Epic Games","Digital"
"613","Assassin's Creed Valhalla","Humble Bundle","Digital"
"614","Assassin's Creed Valhalla","GOG","Digital"
"615","Assassin's Creed Valhalla","eStarland","Physical"
"616","Borderlands 3","Walmart","Physical"
"617","Borderlands 3","Walmart","Digital"
"618","Borderlands 3","Amazon","Physical"
"619","Borderlands 3","Amazon","Digital"
"620","Borderlands 3","Steam","Digital"
"621","Borderlands 3","Best Buy","Physical"
"622","Borderlands 3","Best Buy","Digital"
"623","Borderlands 3","Target","Physical"
"624","Borderlands 3","Target","Digital"
"625","Borderlands 3","GameStop","Physical"
"626","Borderlands 3","GameStop","Digital"
"627","Borderlands 3","Epic Games","Digital"
"628","Borderlands 3","Humble Bundle","Digital"
"629","Borderlands 3","GOG","Digital"
"630","Borderlands 3","eStarland","Physical"
"631","Ultimate Chicken Horse","Walmart","Physical"
"632","Ultimate Chicken Horse","Walmart","Digital"
"633","Ultimate Chicken Horse","Amazon","Physical"
"634","Ultimate Chicken Horse","Amazon","Digital"
"635","Ultimate Chicken Horse","Steam","Digital"
"636","Ultimate Chicken Horse","Best Buy","Physical"
"637","Ultimate Chicken Horse","Best Buy","Digital"
"638","Ultimate Chicken Horse","Target","Physical"
"639","Ultimate Chicken Horse","Target","Digital"
"640","Ultimate Chicken Horse","GameStop","Physical"
"641","Ultimate Chicken Horse","GameStop","Digital"
"642","Ultimate Chicken Horse","Epic Games","Digital"
"643","Ultimate Chicken Horse","Humble Bundle","Digital"
"644","Ultimate Chicken Horse","GOG","Digital"
"645","Ultimate Chicken Horse","eStarland","Physical"
"646","Darkest Dungeon","Walmart","Physical"
"647","Darkest Dungeon","Walmart","Digital"
"648","Darkest Dungeon","Amazon","Physical"
"649","Darkest Dungeon","Amazon","Digital"
"650","Darkest Dungeon","Steam","Digital"
"651","Darkest Dungeon","Best Buy","Physical"
"652","Darkest Dungeon","Best Buy","Digital"
"653","Darkest Dungeon","Target","Physical"
"654","Darkest Dungeon","Target","Digital"
"655","Darkest Dungeon","GameStop","Physical"
"656","Darkest Dungeon","GameStop","Digital"
"657","Darkest Dungeon","Epic Games","Digital"
"658","Darkest Dungeon","Humble Bundle","Digital"
"659","Darkest Dungeon","GOG","Digital"
"660","Darkest Dungeon","eStarland","Physical"
"661","Bloodborne","Walmart","Physical"
"662","Bloodborne","Walmart","Digital"
"663","Bloodborne","Amazon","Physical"
"664","Bloodborne","Amazon","Digital"
"665","Bloodborne","Steam","Digital"
"666","Bloodborne","Best Buy","Physical"
"667","Bloodborne","Best Buy","Digital"
"668","Bloodborne","Target","Physical"
"669","Bloodborne","Target","Digital"
"670","Bloodborne","GameStop","Physical"
"671","Bloodborne","GameStop","Digital"
"672","Bloodborne","Epic Games","Digital"
"673","Bloodborne","Humble Bundle","Digital"
"674","Bloodborne","GOG","Digital"
"675","Bloodborne","eStarland","Physical"
"676","Power Rangers: Battle for the Grid","Walmart","Physical"
"677","Power Rangers: Battle for the Grid","Walmart","Digital"
"678","Power Rangers: Battle for the Grid","Amazon","Physical"
"679","Power Rangers: Battle for the Grid","Amazon","Digital"
"680","Power Rangers: Battle for the Grid","Steam","Digital"
"681","Power Rangers: Battle for the Grid","Best Buy","Physical"
"682","Power Rangers: Battle for the Grid","Best Buy","Digital"
"683","Power Rangers: Battle for the Grid","Target","Physical"
"684","Power Rangers: Battle for the Grid","Target","Digital"
"685","Power Rangers: Battle for the Grid","GameStop","Physical"
"686","Power Rangers: Battle for the Grid","GameStop","Digital"
"687","Power Rangers: Battle for the Grid","Epic Games","Digital"
"688","Power Rangers: Battle for the Grid","Humble Bundle","Digital"
"689","Power Rangers: Battle for the Grid","GOG","Digital"
"690","Power Rangers: Battle for the Grid","eStarland","Physical"
"691","Need for Speed: Hot Pursuit","Walmart","Physical"
"692","Need for Speed: Hot Pursuit","Walmart","Digital"
"693","Need for Speed: Hot Pursuit","Amazon","Physical"
"694","Need for Speed: Hot Pursuit","Amazon","Digital"
"695","Need for Speed: Hot Pursuit","Steam","Digital"
"696","Need for Speed: Hot Pursuit","Best Buy","Physical"
"697","Need for Speed: Hot Pursuit","Best Buy","Digital"
"698","Need for Speed: Hot Pursuit","Target","Physical"
"699","Need for Speed: Hot Pursuit","Target","Digital"
"700","Need for Speed: Hot Pursuit","GameStop","Physical"
"701","Need for Speed: Hot Pursuit","GameStop","Digital"
"702","Need for Speed: Hot Pursuit","Epic Games","Digital"
"703","Need for Speed: Hot Pursuit","Humble Bundle","Digital"
"704","Need for Speed: Hot Pursuit","GOG","Digital"
"705","Need for Speed: Hot Pursuit","eStarland","Physical"
"706","Minecraft Dungeons","Walmart","Physical"
"707","Minecraft Dungeons","Walmart","Digital"
"708","Minecraft Dungeons","Amazon","Physical"
"709","Minecraft Dungeons","Amazon","Digital"
"710","Minecraft Dungeons","Steam","Digital"
"711","Minecraft Dungeons","Best Buy","Physical"
"712","Minecraft Dungeons","Best Buy","Digital"
"713","Minecraft Dungeons","Target","Physical"
"714","Minecraft Dungeons","Target","Digital"
"715","Minecraft Dungeons","GameStop","Physical"
"716","Minecraft Dungeons","GameStop","Digital"
"717","Minecraft Dungeons","Epic Games","Digital"
"718","Minecraft Dungeons","Humble Bundle","Digital"
"719","Minecraft Dungeons","GOG","Digital"
"720","Minecraft Dungeons","eStarland","Physical"
"721","Minecraft: Bedrock Edition","Walmart","Physical"
"722","Minecraft: Bedrock Edition","Walmart","Digital"
"723","Minecraft: Bedrock Edition","Amazon","Physical"
"724","Minecraft: Bedrock Edition","Amazon","Digital"
"725","Minecraft: Bedrock Edition","Steam","Digital"
"726","Minecraft: Bedrock Edition","Best Buy","Physical"
"727","Minecraft: Bedrock Edition","Best Buy","Digital"
"728","Minecraft: Bedrock Edition","Target","Physical"
"729","Minecraft: Bedrock Edition","Target","Digital"
"730","Minecraft: Bedrock Edition","GameStop","Physical"
"731","Minecraft: Bedrock Edition","GameStop","Digital"
"732","Minecraft: Bedrock Edition","Epic Games","Digital"
"733","Minecraft: Bedrock Edition","Humble Bundle","Digital"
"734","Minecraft: Bedrock Edition","GOG","Digital"
"735","Minecraft: Bedrock Edition","eStarland","Physical"
"736","Aragami","Walmart","Physical"
"737","Aragami","Walmart","Digital"
"738","Aragami","Amazon","Physical"
"739","Aragami","Amazon","Digital"
"740","Aragami","Steam","Digital"
"741","Aragami","Best Buy","Physical"
"742","Aragami","Best Buy","Digital"
"743","Aragami","Target","Physical"
"744","Aragami","Target","Digital"
"745","Aragami","GameStop","Physical"
"746","Aragami","GameStop","Digital"
"747","Aragami","Epic Games","Digital"
"748","Aragami","Humble Bundle","Digital"
"749","Aragami","GOG","Digital"
"750","Aragami","eStarland","Physical"
"751","Mass Effect","Walmart","Physical"
"752","Mass Effect","Walmart","Digital"
"753","Mass Effect","Amazon","Physical"
"754","Mass Effect","Amazon","Digital"
"755","Mass Effect","Steam","Digital"
"756","Mass Effect","Best Buy","Physical"
"757","Mass Effect","Best Buy","Digital"
"758","Mass Effect","Target","Physical"
"759","Mass Effect","Target","Digital"
"760","Mass Effect","GameStop","Physical"
"761","Mass Effect","GameStop","Digital"
"762","Mass Effect","Epic Games","Digital"
"763","Mass Effect","Humble Bundle","Digital"
"764","Mass Effect","GOG","Digital"
"765","Mass Effect","eStarland","Physical"
"766","Need for Speed: Heat","Walmart","Physical"
"767","Need for Speed: Heat","Walmart","Digital"
"768","Need for Speed: Heat","Amazon","Physical"
"769","Need for Speed: Heat","Amazon","Digital"
"770","Need for Speed: Heat","Steam","Digital"
"771","Need for Speed: Heat","Best Buy","Physical"
"772","Need for Speed: Heat","Best Buy","Digital"
"773","Need for Speed: Heat","Target","Physical"
"774","Need for Speed: Heat","Target","Digital"
"775","Need for Speed: Heat","GameStop","Physical"
"776","Need for Speed: Heat","GameStop","Digital"
"777","Need for Speed: Heat","Epic Games","Digital"
"778","Need for Speed: Heat","Humble Bundle","Digital"
"779","Need for Speed: Heat","GOG","Digital"
"780","Need for Speed: Heat","eStarland","Physical"
"781","Neverwinter Nights","Walmart","Physical"
"782","Neverwinter Nights","Walmart","Digital"
"783","Neverwinter Nights","Amazon","Physical"
"784","Neverwinter Nights","Amazon","Digital"
"785","Neverwinter Nights","Steam","Digital"
"786","Neverwinter Nights","Best Buy","Physical"
"787","Neverwinter Nights","Best Buy","Digital"
"788","Neverwinter Nights","Target","Physical"
"789","Neverwinter Nights","Target","Digital"
"790","Neverwinter Nights","GameStop","Physical"
"791","Neverwinter Nights","GameStop","Digital"
"792","Neverwinter Nights","Epic Games","Digital"
"793","Neverwinter Nights","Humble Bundle","Digital"
"794","Neverwinter Nights","GOG","Digital"
"795","Neverwinter Nights","eStarland","Physical"
"796","Subnautica","Walmart","Physical"
"797","Subnautica","Walmart","Digital"
"798","Subnautica","Amazon","Physical"
"799","Subnautica","Amazon","Digital"
"800","Subnautica","Steam","Digital"
"801","Subnautica","Best Buy","Physical"
"802","Subnautica","Best Buy","Digital"
"803","Subnautica","Target","Physical"
"804","Subnautica","Target","Digital"
"805","Subnautica","GameStop","Physical"
"806","Subnautica","GameStop","Digital"
"807","Subnautica","Epic Games","Digital"
"808","Subnautica","Humble Bundle","Digital"
"809","Subnautica","GOG","Digital"
"810","Subnautica","eStarland","Physical"
"811","Dragon Ball FighterZ","Walmart","Physical"
"812","Dragon Ball FighterZ","Walmart","Digital"
"813","Dragon Ball FighterZ","Amazon","Physical"
"814","Dragon Ball FighterZ","Amazon","Digital"
"815","Dragon Ball FighterZ","Steam","Digital"
"816","Dragon Ball FighterZ","Best Buy","Physical"
"817","Dragon Ball FighterZ","Best Buy","Digital"
"818","Dragon Ball FighterZ","Target","Physical"
"819","Dragon Ball FighterZ","Target","Digital"
"820","Dragon Ball FighterZ","GameStop","Physical"
"821","Dragon Ball FighterZ","GameStop","Digital"
"822","Dragon Ball FighterZ","Epic Games","Digital"
"823","Dragon Ball FighterZ","Humble Bundle","Digital"
"824","Dragon Ball FighterZ","GOG","Digital"
"825","Dragon Ball FighterZ","eStarland","Physical"
"826","Portal","Walmart","Physical"
"827","Portal","Walmart","Digital"
"828","Portal","Amazon","Physical"
"829","Portal","Amazon","Digital"
"830","Portal","Steam","Digital"
"831","Portal","Best Buy","Physical"
"832","Portal","Best Buy","Digital"
"833","Portal","Target","Physical"
"834","Portal","Target","Digital"
"835","Portal","GameStop","Physical"
"836","Portal","GameStop","Digital"
"837","Portal","Epic Games","Digital"
"838","Portal","Humble Bundle","Digital"
"839","Portal","GOG","Digital"
"840","Portal","eStarland","Physical"
"841","Portal 2","Walmart","Physical"
"842","Portal 2","Walmart","Digital"
"843","Portal 2","Amazon","Physical"
"844","Portal 2","Amazon","Digital"
"845","Portal 2","Steam","Digital"
"846","Portal 2","Best Buy","Physical"
"847","Portal 2","Best Buy","Digital"
"848","Portal 2","Target","Physical"
"849","Portal 2","Target","Digital"
"850","Portal 2","GameStop","Physical"
"851","Portal 2","GameStop","Digital"
"852","Portal 2","Epic Games","Digital"
"853","Portal 2","Humble Bundle","Digital"
"854","Portal 2","GOG","Digital"
"855","Portal 2","eStarland","Physical"
"856","L.A. Noire","Walmart","Physical"
"857","L.A. Noire","Walmart","Digital"
"858","L.A. Noire","Amazon","Physical"
"859","L.A. Noire","Amazon","Digital"
"860","L.A. Noire","Steam","Digital"
"861","L.A. Noire","Best Buy","Physical"
"862","L.A. Noire","Best Buy","Digital"
"863","L.A. Noire","Target","Physical"
"864","L.A. Noire","Target","Digital"
"865","L.A. Noire","GameStop","Physical"
"866","L.A. Noire","GameStop","Digital"
"867","L.A. Noire","Epic Games","Digital"
"868","L.A. Noire","Humble Bundle","Digital"
"869","L.A. Noire","GOG","Digital"
"870","L.A. Noire","eStarland","Physical"
"871","Dishonored 2","Walmart","Physical"
"872","Dishonored 2","Walmart","Digital"
"873","Dishonored 2","Amazon","Physical"
"874","Dishonored 2","Amazon","Digital"
"875","Dishonored 2","Steam","Digital"
"876","Dishonored 2","Best Buy","Physical"
"877","Dishonored 2","Best Buy","Digital"
"878","Dishonored 2","Target","Physical"
"879","Dishonored 2","Target","Digital"
"880","Dishonored 2","GameStop","Physical"
"881","Dishonored 2","GameStop","Digital"
"882","Dishonored 2","Epic Games","Digital"
"883","Dishonored 2","Humble Bundle","Digital"
"884","Dishonored 2","GOG","Digital"
"885","Dishonored 2","eStarland","Physical"
"886","Middle-earth: Shadow of Mordor","Walmart","Physical"
"887","Middle-earth: Shadow of Mordor","Walmart","Digital"
"888","Middle-earth: Shadow of Mordor","Amazon","Physical"
"889","Middle-earth: Shadow of Mordor","Amazon","Digital"
"890","Middle-earth: Shadow of Mordor","Steam","Digital"
"891","Middle-earth: Shadow of Mordor","Best Buy","Physical"
"892","Middle-earth: Shadow of Mordor","Best Buy","Digital"
"893","Middle-earth: Shadow of Mordor","Target","Physical"
"894","Middle-earth: Shadow of Mordor","Target","Digital"
"895","Middle-earth: Shadow of Mordor","GameStop","Physical"
"896","Middle-earth: Shadow of Mordor","GameStop","Digital"
"897","Middle-earth: Shadow of Mordor","Epic Games","Digital"
"898","Middle-earth: Shadow of Mordor","Humble Bundle","Digital"
"899","Middle-earth: Shadow of Mordor","GOG","Digital"
"900","Middle-earth: Shadow of Mordor","eStarland","Physical"
"901","Rise of the Tomb Raider","Walmart","Physical"
"902","Rise of the Tomb Raider","Walmart","Digital"
"903","Rise of the Tomb Raider","Amazon","Physical"
"904","Rise of the Tomb Raider","Amazon","Digital"
"905","Rise of the Tomb Raider","Steam","Digital"
"906","Rise of the Tomb Raider","Best Buy","Physical"
"907","Rise of the Tomb Raider","Best Buy","Digital"
"908","Rise of the Tomb Raider","Target","Physical"
"909","Rise of the Tomb Raider","Target","Digital"
"910","Rise of the Tomb Raider","GameStop","Physical"
"911","Rise of the Tomb Raider","GameStop","Digital"
"912","Rise of the Tomb Raider","Epic Games","Digital"
"913","Rise of the Tomb Raider","Humble Bundle","Digital"
"914","Rise of the Tomb Raider","GOG","Digital"
"915","Rise of the Tomb Raider","eStarland","Physical"
"916","Hellblade: Senua's Sacrifice","Walmart","Physical"
"917","Hellblade: Senua's Sacrifice","Walmart","Digital"
"918","Hellblade: Senua's Sacrifice","Amazon","Physical"
"919","Hellblade: Senua's Sacrifice","Amazon","Digital"
"920","Hellblade: Senua's Sacrifice","Steam","Digital"
"921","Hellblade: Senua's Sacrifice","Best Buy","Physical"
"922","Hellblade: Senua's Sacrifice","Best Buy","Digital"
"923","Hellblade: Senua's Sacrifice","Target","Physical"
"924","Hellblade: Senua's Sacrifice","Target","Digital"
"925","Hellblade: Senua's Sacrifice","GameStop","Physical"
"926","Hellblade: Senua's Sacrifice","GameStop","Digital"
"927","Hellblade: Senua's Sacrifice","Epic Games","Digital"
"928","Hellblade: Senua's Sacrifice","Humble Bundle","Digital"
"929","Hellblade: Senua's Sacrifice","GOG","Digital"
"930","Hellblade: Senua's Sacrifice","eStarland","Physical"
"931","Devil May Cry 5","Walmart","Physical"
"932","Devil May Cry 5","Walmart","Digital"
"933","Devil May Cry 5","Amazon","Physical"
"934","Devil May Cry 5","Amazon","Digital"
"935","Devil May Cry 5","Steam","Digital"
"936","Devil May Cry 5","Best Buy","Physical"
"937","Devil May Cry 5","Best Buy","Digital"
"938","Devil May Cry 5","Target","Physical"
"939","Devil May Cry 5","Target","Digital"
"940","Devil May Cry 5","GameStop","Physical"
"941","Devil May Cry 5","GameStop","Digital"
"942","Devil May Cry 5","Epic Games","Digital"
"943","Devil May Cry 5","Humble Bundle","Digital"
"944","Devil May Cry 5","GOG","Digital"
"945","Devil May Cry 5","eStarland","Physical"
"946","Jump Force","Walmart","Physical"
"947","Jump Force","Walmart","Digital"
"948","Jump Force","Amazon","Physical"
"949","Jump Force","Amazon","Digital"
"950","Jump Force","Steam","Digital"
"951","Jump Force","Best Buy","Physical"
"952","Jump Force","Best Buy","Digital"
"953","Jump Force","Target","Physical"
"954","Jump Force","Target","Digital"
"955","Jump Force","GameStop","Physical"
"956","Jump Force","GameStop","Digital"
"957","Jump Force","Epic Games","Digital"
"958","Jump Force","Humble Bundle","Digital"
"959","Jump Force","GOG","Digital"
"960","Jump Force","eStarland","Physical"
"961","Injustice: Gods Among Us","Walmart","Physical"
"962","Injustice: Gods Among Us","Walmart","Digital"
"963","Injustice: Gods Among Us","Amazon","Physical"
"964","Injustice: Gods Among Us","Amazon","Digital"
"965","Injustice: Gods Among Us","Steam","Digital"
"966","Injustice: Gods Among Us","Best Buy","Physical"
"967","Injustice: Gods Among Us","Best Buy","Digital"
"968","Injustice: Gods Among Us","Target","Physical"
"969","Injustice: Gods Among Us","Target","Digital"
"970","Injustice: Gods Among Us","GameStop","Physical"
"971","Injustice: Gods Among Us","GameStop","Digital"
"972","Injustice: Gods Among Us","Epic Games","Digital"
"973","Injustice: Gods Among Us","Humble Bundle","Digital"
"974","Injustice: Gods Among Us","GOG","Digital"
"975","Injustice: Gods Among Us","eStarland","Physical"
"976","SoulCalibur VI","Walmart","Physical"
"977","SoulCalibur VI","Walmart","Digital"
"978","SoulCalibur VI","Amazon","Physical"
"979","SoulCalibur VI","Amazon","Digital"
"980","SoulCalibur VI","Steam","Digital"
"981","SoulCalibur VI","Best Buy","Physical"
"982","SoulCalibur VI","Best Buy","Digital"
"983","SoulCalibur VI","Target","Physical"
"984","SoulCalibur VI","Target","Digital"
"985","SoulCalibur VI","GameStop","Physical"
"986","SoulCalibur VI","GameStop","Digital"
"987","SoulCalibur VI","Epic Games","Digital"
"988","SoulCalibur VI","Humble Bundle","Digital"
"989","SoulCalibur VI","GOG","Digital"
"990","SoulCalibur VI","eStarland","Physical"
"991","Dragon Quest Builders 2","Walmart","Physical"
"992","Dragon Quest Builders 2","Walmart","Digital"
"993","Dragon Quest Builders 2","Amazon","Physical"
"994","Dragon Quest Builders 2","Amazon","Digital"
"995","Dragon Quest Builders 2","Steam","Digital"
"996","Dragon Quest Builders 2","Best Buy","Physical"
"997","Dragon Quest Builders 2","Best Buy","Digital"
"998","Dragon Quest Builders 2","Target","Physical"
"999","Dragon Quest Builders 2","Target","Digital"
"1000","Dragon Quest Builders 2","GameStop","Physical"
